Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Аналитическая геометрия, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Химия, УЛК-1, 145, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 145, 
Группа 22: Иностранный язык (2 подгруппа), УЛК-1, 326, , пр, ИЯ, доцент, Маклакова Е.М., УЛК-1 326, 
Группа 23: Аналитическая геометрия, УЛК-1, 445, , пр, Мат, доцент, Углов А.Н., УЛК-1 445, 
Группа 24: , , , , , , , ,  , 
Группа 25: История России, УЛК-1, 414, , лек, СГН, ст.преп, Шпека И.И., УЛК-1 414, 
Группа 26: История России, УЛК-1, 414, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 414, 
Группа 27: История России, УЛК-1, 414, , лек, СГН, ст.преп, Шпека И.И., УЛК-1 414, 

Строка 54:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Основы российской государственности, УЛК-1, 413, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 413, 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: История России, УЛК-1, 414, , лек, СГН, ст.преп, Шпека И.И., УЛК-1 414, 
Группа 26: История России, УЛК-1, 414, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 414, 
Группа 27: История России, УЛК-1, 414, , лек, СГН, ст.преп, Шпека И.И., УЛК-1 414, 

Строка 55:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: История России (09.09, 23.09., 07.10), УЛК-1, 414, , лек, СГН, ст.преп, Шпека И.И., УЛК-1 414, 
Группа 26: История России (09.09, 23.09., 07.10), УЛК-1, 414, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 414, 
Группа 27: История России (09.09, 23.09., 07.10), УЛК-1, 414, , лек, СГН, ст.преп, Шпека И.И., УЛК-1 414, 

Строка 56:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: История России, УЛК-1, 414, , пр, СГН, ст.преп, Шпека И.И., УЛК-1 414, 
Группа 26: , , , , , , , ,  , 
Группа 27: Основы российской государственности, УЛК-1, 420, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 420, 

Строка 57:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 58:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 59:
Группа 1: , , , , , , , ,  , 
Группа 2: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Гимадеев М.М., УЛК-2 331, 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Начертательная геометрия, УЛК-2, 330, 335, пр., МиК, доцент, Феоктистова Л.А. Талипова И.П., УЛК-2 330, УЛК-2 335
Группа 7: , , , , , , , ,  , 
Группа 8: Информатика, УЛК-4, 205 Б, , лаб., СТС, доцент, Габсалихова Л.М., УЛК-4 205 Б, 
Группа 9: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 10: История России (13.09, 27.09, 11.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултаова Э.М., УЛК-4 126, 
Группа 11: История России (13.09, 27.09, 11.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултаова Э.М., УЛК-4 126, 
Группа 12: История России (08.11), УЛК-1, 404, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 404, 
Группа 13: История России (08.11), УЛК-1, 404, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 404, 
Группа 14: История России (08.11), УЛК-1, 404, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 404, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: Общая и неорганическая химия, УЛК-1, 141, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 141, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Математический анализ, УЛК-2, 415, , лек, Мат, доцент, Углов А.Н., УЛК-2 415, 
Группа 22: Математический анализ, УЛК-2, 415, , лек, Мат, доцент, Углов А.Н., УЛК-2 415, 
Группа 23: Математический анализ, УЛК-2, 415, , лек, Мат, доцент, Углов А.Н., УЛК-2 415, 
Группа 24: Математический анализ, УЛК-2, 415, , лек, Мат, доцент, Углов А.Н., УЛК-2 415, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 60:
Группа 1: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 2: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Гимадеев М.М., УЛК-2 331, 
Группа 3: Информатика, УЛК-4, 213, , лаб., СТС, доцент, Габсалихова Л.М., УЛК-4 213, 
Группа 4: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р.              Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 9: Начертательная геометрия, УЛК-2, 330, 335, пр., МиК, доцент, Феоктистова Л.А. Рзаева Т.В., УЛК-2 330, УЛК-2 335
Группа 10: , , , , , , , ,  , 
Группа 11: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: Химия, УЛК-1, 147, , лаб., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 16: Основы российской государственности, УЛК-3, 301, , пр., СГН, доцент, Яковлева М.Г., УЛК-3 301, 
Группа 17: Общая и неорганическая химия, УЛК-1, 141, , пр., ХиЭ, доцент, Сиппель И.Я., УЛК-1 141, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Математический анализ, УЛК-2, 415, , лек, Мат, доцент, Углов А.Н., УЛК-2 415, 
Группа 22: Математический анализ, УЛК-2, 415, , лек, Мат, доцент, Углов А.Н., УЛК-2 415, 
